[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- /Users/sogawa/Documents/GitHub/jetuse/.venv/bin/python
rootdir: /Users/sogawa/Documents/GitHub/jetuse/packages/api
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, langsmith-0.10.10
[1mcollecting ... [0mcollected 54 items

packages/api/tests/test_stalled_release_lag.py::test_no_lag_reports_nothing [32mPASSED[0m[32m [  1%][0m
packages/api/tests/test_stalled_release_lag.py::test_public_lag_is_reported [32mPASSED[0m[32m [  3%][0m
packages/api/tests/test_stalled_release_lag.py::test_internal_lag_is_reported_without_public_warning [32mPASSED[0m[32m [  5%][0m
packages/api/tests/test_stalled_release_lag.py::test_both_pairs_reported [32mPASSED[0m[32m [  7%][0m
packages/api/tests/test_stalled_release_lag.py::test_open_release_pr_downgrades_to_pr [32mPASSED[0m[32m [  9%][0m
packages/api/tests/test_stalled_release_lag.py::test_days_counts_from_the_oldest_unreleased_commit [32mPASSED[0m[32m [ 11%][0m
packages/api/tests/test_stalled_release_lag.py::test_missing_branch_is_surfaced_not_dropped [32mPASSED[0m[32m [ 12%][0m
packages/api/tests/test_stalled_release_lag.py::test_scan_includes_release_lag_without_worktrees [32mPASSED[0m[32m [ 14%][0m
packages/api/tests/test_stalled_release_lag.py::test_needs_attention_includes_unreleased [32mPASSED[0m[32m [ 16%][0m
packages/api/tests/test_stalled_release_lag.py::test_pr_to_a_different_base_is_not_a_release_pr [32mPASSED[0m[32m [ 18%][0m
packages/api/tests/test_stalled_release_lag.py::test_unavailable_github_is_not_reported_as_no_pr [32mPASSED[0m[32m [ 20%][0m
packages/api/tests/test_stalled_release_lag.py::test_stale_refs_are_flagged [32mPASSED[0m[32m [ 22%][0m
packages/api/tests/test_stalled_release_lag.py::test_open_pr_records_asks_for_base_and_a_high_limit [32mPASSED[0m[32m [ 24%][0m
packages/api/tests/test_stalled_release_lag.py::test_open_pr_records_returns_none_on_failure [32mPASSED[0m[32m [ 25%][0m
packages/api/tests/test_stalled_release_lag.py::test_gh_exceptions_do_not_escape[not-installed] [32mPASSED[0m[32m [ 27%][0m
packages/api/tests/test_stalled_release_lag.py::test_gh_exceptions_do_not_escape[timeout] [32mPASSED[0m[32m [ 29%][0m
packages/api/tests/test_stalled_release_lag.py::test_fetch_exceptions_do_not_escape[not-installed] [32mPASSED[0m[32m [ 31%][0m
packages/api/tests/test_stalled_release_lag.py::test_fetch_exceptions_do_not_escape[timeout] [32mPASSED[0m[32m [ 33%][0m
packages/api/tests/test_stalled_release_lag.py::test_hitting_the_pr_limit_is_treated_as_unknown [32mPASSED[0m[32m [ 35%][0m
packages/api/tests/test_stalled_release_lag.py::test_offline_scan_still_reports_lag [32mPASSED[0m[32m [ 37%][0m
packages/api/tests/test_stalled_release_lag.py::test_no_lag_while_offline_is_not_reported_as_no_lag [32mPASSED[0m[32m [ 38%][0m
packages/api/tests/test_stalled_release_lag.py::test_no_lag_when_fetched_stays_silent [32mPASSED[0m[32m [ 40%][0m
packages/api/tests/test_stalled_release_lag.py::test_shallow_clone_is_not_trusted [32mPASSED[0m[32m [ 42%][0m
packages/api/tests/test_stalled_release_lag.py::test_fetch_uses_explicit_refspecs [32mPASSED[0m[32m [ 44%][0m
packages/api/tests/test_stalled_release_lag.py::test_rev_list_failure_is_not_counted_as_zero [32mPASSED[0m[32m [ 46%][0m
packages/api/tests/test_stalled_release_lag.py::test_git_unavailable_reports_the_real_reason [32mPASSED[0m[32m [ 48%][0m
packages/api/tests/test_stalled_release_lag.py::test_git_out_distinguishes_failure_from_empty_output [32mPASSED[0m[32m [ 50%][0m
packages/api/tests/test_stalled_release_lag.py::test_fork_pr_is_not_mistaken_for_a_release_pr [32mPASSED[0m[32m [ 51%][0m
packages/api/tests/test_stalled_release_lag.py::test_malformed_gh_json_is_treated_as_unavailable[null] [32mPASSED[0m[32m [ 53%][0m
packages/api/tests/test_stalled_release_lag.py::test_malformed_gh_json_is_treated_as_unavailable[object-not-list] [32mPASSED[0m[32m [ 55%][0m
packages/api/tests/test_stalled_release_lag.py::test_malformed_gh_json_is_treated_as_unavailable[list-of-scalars] [32mPASSED[0m[32m [ 57%][0m
packages/api/tests/test_stalled_release_lag.py::test_open_pr_records_requests_cross_repository_flag [32mPASSED[0m[32m [ 59%][0m
packages/api/tests/test_stalled_release_lag.py::test_records_missing_keys_are_treated_as_unavailable[empty-record] [32mPASSED[0m[32m [ 61%][0m
packages/api/tests/test_stalled_release_lag.py::test_records_missing_keys_are_treated_as_unavailable[missing-number] [32mPASSED[0m[32m [ 62%][0m
packages/api/tests/test_stalled_release_lag.py::test_records_missing_keys_are_treated_as_unavailable[missing-base] [32mPASSED[0m[32m [ 64%][0m
packages/api/tests/test_stalled_release_lag.py::test_by_head_skips_incomplete_records [32mPASSED[0m[32m [ 66%][0m
packages/api/tests/test_stalled_release_lag.py::test_missing_cross_repository_flag_is_treated_as_unavailable [32mPASSED[0m[32m [ 68%][0m
packages/api/tests/test_stalled_release_lag.py::test_wrong_types_are_treated_as_unavailable[head-is-list] [32mPASSED[0m[32m [ 70%][0m
packages/api/tests/test_stalled_release_lag.py::test_wrong_types_are_treated_as_unavailable[flag-is-string] [32mPASSED[0m[32m [ 72%][0m
packages/api/tests/test_stalled_release_lag.py::test_wrong_types_are_treated_as_unavailable[number-is-string] [32mPASSED[0m[32m [ 74%][0m
